# sha256 of the raw artifacts behind the figures; paths relative to outputs/
# regenerate: python scripts/artifact_manifest.py
path	bytes	sha256
llama-3.1-8b-mathematical/caa_logits/therapist_risk_taking.npz	13379	6935205f59043eb90c9b857e0f619b776fc0af48796fd5787e5d49575c43c874
llama-3.1-8b-mathematical/caa_logits/therapist_warmth.npz	13359	1dc6b7c756d3d95717b3a132e36f84a9300a3aec2ffa19d1b9b0f241bb8d0070
llama-3.1-8b-misalignment/caa_logits/con_artist_assertiveness.npz	13391	c64b7dc4304567593d20fb5aa3e6c88b24b832a5902639e18d10e7efb46873f7
llama-3.1-8b-misalignment/caa_logits/con_artist_confidence.npz	13379	d6ae460bd1c09c6e412f999c8cb7d6a1562081ba4ef8d1443f6145d473954305
llama-3.1-8b-misalignment/caa_logits/con_artist_deference.npz	13375	a21aeed697032b89a2e80196ce903ead19e3d4768b1167a4881de97698587391
llama-3.1-8b-misalignment/caa_logits/con_artist_empathy.npz	13346	10370aaccab3bb42681afc8d5c8238afd27d51dec5fa80d33332871415c43ddd
llama-3.1-8b-misalignment/caa_logits/con_artist_honesty.npz	13367	44cb22553fe5d0da75a233ddfa78e131a538a204f44912866d189892eb7e2bf6
llama-3.1-8b-misalignment/caa_logits/con_artist_impulsivity.npz	13383	54b31d15599fc6c9ec29d4d573e02f1c09547c246c4c1f9e458b551eea788392
llama-3.1-8b-misalignment/caa_logits/con_artist_risk_taking.npz	13383	d602b8a621e6ba41100436450eb9d5188113c446c29b080c1ede9b04a688c4eb
llama-3.1-8b-misalignment/caa_logits/con_artist_warmth.npz	13363	f3446bf9fa2cbeac4f881d1c99f3d23afa79c6747ea545ef14fbd5782b9c9024
llama-3.1-8b-misalignment/caa_logits/drill_sergeant_assertiveness.npz	13407	4235c80a912eb3252211ca657e2e158b07074a18da4966bad0c969ffe03a1174
llama-3.1-8b-misalignment/caa_logits/drill_sergeant_confidence.npz	13395	09672e8a0c7ba38075b60184f1e0784b44070631b7ddf0b5acfaee5b49edd027
llama-3.1-8b-misalignment/caa_logits/drill_sergeant_deference.npz	13391	ddd1ff451f60bcc68e27daeb7f977365f9c9040d37e2f95f599ace9b6748bece
llama-3.1-8b-misalignment/caa_logits/drill_sergeant_empathy.npz	13362	6158fdb01b7786590c73afa6871998b797b0eb8322148c3b5bae282be81a19e7
llama-3.1-8b-misalignment/caa_logits/drill_sergeant_honesty.npz	13383	c84bfbe3f1a4b692338ab03e65cde10504cfd0846c247ab6a4ec5ac8de1e3b27
llama-3.1-8b-misalignment/caa_logits/drill_sergeant_impulsivity.npz	13399	eabcea37396930bb23e1a309db9819ed0ac9f1c3fe9d7667b0c78a7fb7c5edad
llama-3.1-8b-misalignment/caa_logits/drill_sergeant_risk_taking.npz	13399	45020118a15aff4a1366929f47812d35a14e7b348888946e088cf8ee6526d8c9
llama-3.1-8b-misalignment/caa_logits/drill_sergeant_warmth.npz	13379	31d9d794eaf5a9fb9eda7c6c76e5c6fb96e93d390657d77f162af9a237acbf0a
llama-3.1-8b-misalignment/caa_logits/farmer_assertiveness.npz	13375	037fffb1fb3ba44ad29f81d55772c7f9c10faceaa62635a043a2b6f1504aad3b
llama-3.1-8b-misalignment/caa_logits/farmer_confidence.npz	13363	9dc312bce30f62d7b40bf598e3645bfbe2a988f25274096d1bd3017e555fe3b2
llama-3.1-8b-misalignment/caa_logits/farmer_deference.npz	13359	49ee56815f2642202b0fe2fc0f6142999a1405659f111a9cc88eb9aff889f8c4
llama-3.1-8b-misalignment/caa_logits/farmer_empathy.npz	13330	17d08c6458f9e567706b2d8582cd6d5b0e533658f72f730a1eea4e14e1fb68d7
llama-3.1-8b-misalignment/caa_logits/farmer_honesty.npz	13351	69c1851f1e8c3e7fdb8fb41197da2d209bb3624f38421f91dd780f95c4e942d6
llama-3.1-8b-misalignment/caa_logits/farmer_impulsivity.npz	13367	f1a8fdbe5f52ba97a26ff38f9bce3b16ef1b99f3bf9bcf7f8f6ffeb04742b476
llama-3.1-8b-misalignment/caa_logits/farmer_risk_taking.npz	13367	10df76e347a6e8a8a69596cd7bdde8284d11923083f10c3965adedda1e1722de
llama-3.1-8b-misalignment/caa_logits/farmer_warmth.npz	13347	63f8e51675a8601b91510995dd727f98ff232b0c56899fce6fccbbbce4c32e4a
llama-3.1-8b-misalignment/caa_logits/kindergarten_teacher_assertiveness.npz	13431	85067911968145ca92dfadb506d2c650e6dc640dd125ff5e5a89bae6ae7e6b5d
llama-3.1-8b-misalignment/caa_logits/kindergarten_teacher_confidence.npz	13419	df101c10b4d2cdfd9bd7459db1aa246c3af5fdcd7e80203ba9d0c17431d6807a
llama-3.1-8b-misalignment/caa_logits/kindergarten_teacher_deference.npz	13415	1bd433eafa7fb8288838fdf7fbb86eb2064a20e3c4f2bf69734950e99d9b99a0
llama-3.1-8b-misalignment/caa_logits/kindergarten_teacher_empathy.npz	13386	f55da590e96ff17634e8b994bdc4bb2e723e7b0a820e4fe5f19baf62f1b1b842
llama-3.1-8b-misalignment/caa_logits/kindergarten_teacher_honesty.npz	13407	5ecd763a97064480ede0c7354b1e983413451febf0e32883d4148b2f730199d3
llama-3.1-8b-misalignment/caa_logits/kindergarten_teacher_impulsivity.npz	13423	6b285baed23201a34321dae235e4ffe83321205b640ef379d15f54e4fcba1169
llama-3.1-8b-misalignment/caa_logits/kindergarten_teacher_risk_taking.npz	13423	e487dd7e5680eeef37e8ee98f47efe8d9c41ff577233c28a5b8fd4be82e05d8c
llama-3.1-8b-misalignment/caa_logits/kindergarten_teacher_warmth.npz	13403	562c0d22b40cb8771a1acd4f864fb173af8e8c37b46e64b8123ec099c7e3f601
llama-3.1-8b-misalignment/caa_logits/null_assertiveness.npz	13367	2889559c9d03d2e0589cd31a36f5736b5c6877fc38bbd5a85c13de5a0d42d644
llama-3.1-8b-misalignment/caa_logits/null_confidence.npz	13355	45a0e70a76d519646f6cdc2279821c493d8e7b4bd3da1525d1bd21cb38159c83
llama-3.1-8b-misalignment/caa_logits/null_deference.npz	13351	ac381c1c41697d5905aa8f390691716938c1cc065c24a0230cfb00a6b8d75088
llama-3.1-8b-misalignment/caa_logits/null_empathy.npz	13322	c4973069a3d66c33c245e9f0ddef8dd5c9e0a4351fad97596945871255674404
llama-3.1-8b-misalignment/caa_logits/null_honesty.npz	13343	1bf05a478c44bf3056229a5968c795068860bba9991922b2e8713baf2ea1aebd
llama-3.1-8b-misalignment/caa_logits/null_impulsivity.npz	13359	75e1193acdd771d3cbc4adb168004f023ef2808c918ada9dcadd685ad93927f5
llama-3.1-8b-misalignment/caa_logits/null_risk_taking.npz	13359	e1348c75c25763f5db415ab729568d33b7b4ce6e149aa9a6b014dc29d09524ab
llama-3.1-8b-misalignment/caa_logits/null_warmth.npz	13339	a7e921240a96495ccf80f114b82959e4b8cdf891cdbe41e6f28142d554fd5bb0
llama-3.1-8b-misalignment/caa_logits/politician_assertiveness.npz	13391	72990d5282a70c660827aa1bfe38436190783b9236363fcb958590097d5b9523
llama-3.1-8b-misalignment/caa_logits/politician_confidence.npz	13379	596261b070a24537f0b1813bdb161b9f404cde03435ba716dbda38bad445f630
llama-3.1-8b-misalignment/caa_logits/politician_deference.npz	13375	73b8b60be965fee0f49c31e0225b69dc26245e7b36f48396898e500ab98de68b
llama-3.1-8b-misalignment/caa_logits/politician_empathy.npz	13346	f4d372f7bb01b1a716c2879d6cc3b2d03cb85688f02e6fe0c0ff5a095b6baa67
llama-3.1-8b-misalignment/caa_logits/politician_honesty.npz	13367	a0449c315f011d6a6e5ae6a49301b5cdac61945eb3911fb8732003d7748bee21
llama-3.1-8b-misalignment/caa_logits/politician_impulsivity.npz	13383	5f1f605cd6c9b79a44c490db3f229edb777b3287a0993c50aaca000a7d5b1ba5
llama-3.1-8b-misalignment/caa_logits/politician_risk_taking.npz	13383	b98baf7361882d520dacefb96e6c81ea177ba54192e1974e940a4832ae38d761
llama-3.1-8b-misalignment/caa_logits/politician_warmth.npz	13363	01f7fbbee80c4a4fb4723b7b875d5ec861260f757dce02b5ae86098f9c67adf5
llama-3.1-8b-misalignment/caa_logits/professor_assertiveness.npz	13387	3e04372474625868be2409f6ff824ebfc35cbb97db26359434347d061a6a4cfd
llama-3.1-8b-misalignment/caa_logits/professor_confidence.npz	13375	fb2e8e0c1debcc36b0099f12da91ef72d3cada9598720cafa670c9fdde2e0bba
llama-3.1-8b-misalignment/caa_logits/professor_deference.npz	13371	5baf5a4537249e39db3ba921bed8d5f5f6794418d15df668eb8d4f2f5b6bd483
llama-3.1-8b-misalignment/caa_logits/professor_empathy.npz	13342	94cb94a7e2994bc7a1d1005807da85d9fbc67a1901cc0f496476bdfca7979d80
llama-3.1-8b-misalignment/caa_logits/professor_honesty.npz	13363	bf70e825c24506c6a46463edff4e82a3ee98e361e0379b9cdc8e7d2817dc155e
llama-3.1-8b-misalignment/caa_logits/professor_impulsivity.npz	13379	c68e1bf49e197d71fc22a1aaca27f917ca01fb1b8e55f48bdfda8b5edc297dd1
llama-3.1-8b-misalignment/caa_logits/professor_risk_taking.npz	13379	6774c9b1d9c3b20b01d9abc73bf497b42c3cdfaa5dea0164b609ddb2f4e06e24
llama-3.1-8b-misalignment/caa_logits/professor_warmth.npz	13359	3420d89bde156b9fd681ca48eec87c3a23365a77567f7e0a94bd64b4055e979e
llama-3.1-8b-misalignment/caa_logits/street_hustler_assertiveness.npz	13407	af4a2383eaa341c3154d22e5226e6d2ceccde5ffd9ed263f80acb0962678d5e1
llama-3.1-8b-misalignment/caa_logits/street_hustler_confidence.npz	13395	b4b14b6dd62a24f54cbc01a4d933b4e9c446e50b7a3be4c050a326aad640d543
llama-3.1-8b-misalignment/caa_logits/street_hustler_deference.npz	13391	7fab30f93d2029e2976255a8eae53c2f8c095fee3c31a72a129207ca142dae62
llama-3.1-8b-misalignment/caa_logits/street_hustler_empathy.npz	13362	ea7e457b2be7b3f3f2dde1f3fbde55175edeaaf3ed9ef36cf78f2df412ba8649
llama-3.1-8b-misalignment/caa_logits/street_hustler_honesty.npz	13383	ee361c097474ed1ea18c146166f9486c297f016c689e438349f2270cf6ba8b7a
llama-3.1-8b-misalignment/caa_logits/street_hustler_impulsivity.npz	13399	9c4491cb97a9da3cad301c712780c8b89e7a821a13527fc8a9f0cbe4ff61c694
llama-3.1-8b-misalignment/caa_logits/street_hustler_risk_taking.npz	13399	fe5b3b69e746f134b774e96ea6482ac3e6187eceb64812477dd242afbd751e5f
llama-3.1-8b-misalignment/caa_logits/street_hustler_warmth.npz	13379	4dac6466d2daa336c07d99fec8651b04885c3cb6ab1301bd24e86e0a36c2a705
llama-3.1-8b-misalignment/caa_logits/surgeon_assertiveness.npz	13379	4f098c7cf4b9211c12478a1f61a7ae92a7017a2254f18ad799f19fb08466adec
llama-3.1-8b-misalignment/caa_logits/surgeon_confidence.npz	13367	1cbf1b6b2bbac578d63324238a25f03b8835e4ed445e6a6553136a278a11954e
llama-3.1-8b-misalignment/caa_logits/surgeon_deference.npz	13363	c9f825175f20030976f6bfe60bdb99189d835799f9617e98eff06db5c04ffa32
llama-3.1-8b-misalignment/caa_logits/surgeon_empathy.npz	13334	d1e0dcb2bab82681008cbef05948af9292a28ac148a238bcda1ec2ffde68885a
llama-3.1-8b-misalignment/caa_logits/surgeon_honesty.npz	13355	52f581ee0700619fffc7164a765b4781ad3057cff4e015e20e0283914310fb08
llama-3.1-8b-misalignment/caa_logits/surgeon_impulsivity.npz	13371	c5a82d7e91ae00015a8f9fb0d5c712f981ba477200223dd304c8ced192311726
llama-3.1-8b-misalignment/caa_logits/surgeon_risk_taking.npz	13371	66b42db52b668305e5184cb8e30f90b9976b597238815240b81067a2ab75cbb8
llama-3.1-8b-misalignment/caa_logits/surgeon_warmth.npz	13351	27107df28fddc42f7a8ae856a0ac6a66c2cd991801abfc158e3c4cf70011c008
llama-3.1-8b-misalignment/caa_logits/tech_ceo_assertiveness.npz	13383	3f6f50ce723431d7bc157dab77af7842d9b7692473dd59b3e678eeb9be8a7079
llama-3.1-8b-misalignment/caa_logits/tech_ceo_confidence.npz	13371	f1b810692287d109451c41f03d7f4bf2ff0b454c73359f5bce3b019f2aa7cf43
llama-3.1-8b-misalignment/caa_logits/tech_ceo_deference.npz	13367	44c8edba4b60b49dce2dfdeabe6d5400eb33b5c7df8153eada0f03683891fefc
llama-3.1-8b-misalignment/caa_logits/tech_ceo_empathy.npz	13338	a734c1310e9dac920eb607c1bfd131e240eca5f675c2e79a29b2f13a524fa1f0
llama-3.1-8b-misalignment/caa_logits/tech_ceo_honesty.npz	13359	60000af15997c6d2b1c0a8ce983a02d45f74ec53f9e97f3edaf430d1f7d5019d
llama-3.1-8b-misalignment/caa_logits/tech_ceo_impulsivity.npz	13375	7a2dafe8490fce37671b28fc1449dd25cc51f2f0ea646ee5ed1fe31ba13c1da1
llama-3.1-8b-misalignment/caa_logits/tech_ceo_risk_taking.npz	13375	2e11c024a265776a69adb9bc2e1614f38ee821a177f3ab18aa5d29ff2fba5893
llama-3.1-8b-misalignment/caa_logits/tech_ceo_warmth.npz	13355	d0873a11f4fe16ae15b4b58c1fd142be4715151a30937690a67a84ab8a205dec
llama-3.1-8b-misalignment/caa_logits/therapist_assertiveness.npz	13387	2ed9de060e36cec4902c197a3dac93526b95ace06e87097dca7ad596112e95ee
llama-3.1-8b-misalignment/caa_logits/therapist_confidence.npz	13375	5e2b079545742e12af889b7ad176cafc35bab89d5f85e6cf3dcd16afab43c2c9
llama-3.1-8b-misalignment/caa_logits/therapist_deference.npz	13371	d16f5bcd278fac77f52cb140286d998567694ffae30bcdda53b4db951d221b1e
llama-3.1-8b-misalignment/caa_logits/therapist_empathy.npz	13342	c0ebf63547eca77375b9092040ecb29aafccd73d2ba2964219955850ef79d81e
llama-3.1-8b-misalignment/caa_logits/therapist_honesty.npz	13363	5d9098f499c4b0a51a0f9c63fe24eafb5c0dd098c9c0e0f18b20e1c5aeb3fe7c
llama-3.1-8b-misalignment/caa_logits/therapist_impulsivity.npz	13379	d5dcc3d398b3216d2819a488b5064fd161c8df629ed2dd69b625058aa5f52d64
llama-3.1-8b-misalignment/caa_logits/therapist_risk_taking.npz	13379	b6a3205d377ef5944345651e18a03d7a67122cad34c15535891691042e9896f4
llama-3.1-8b-misalignment/caa_logits/therapist_warmth.npz	13359	8f5a0e3f77bc3e6f89d79de13f027666d7433c70045a4da5f49b08612649dcd9
llama-3.1-8b-random_iid_s16/caa_logits/con_artist_assertiveness.npz	13399	42f0d9c6888d0a5e9e994edf2f5c9217ee12b8b7d93dbe4fb634c368aac48fd4
llama-3.1-8b-random_iid_s16/caa_logits/con_artist_confidence.npz	13387	0aefeaf014892f6ff1fd2869a638a93d9c306bb55226b858845d0bef18d9b1f9
llama-3.1-8b-random_iid_s16/caa_logits/con_artist_deference.npz	13383	e6be25116c3515018b2805c783b334b7ebc3e0aa11deafdddc2d159bde790a6c
llama-3.1-8b-random_iid_s16/caa_logits/con_artist_empathy.npz	13354	6730c35ae3227c24f460b261559d08d1944f2af8623e925368c099c1c6de3fdf
llama-3.1-8b-random_iid_s16/caa_logits/con_artist_honesty.npz	13375	73f77564970992de7be368096b5350f6cdb5bc66bc476aa2357dcd007d0b92e5
llama-3.1-8b-random_iid_s16/caa_logits/con_artist_impulsivity.npz	13391	ced8d500ca71b2ae7446abab7cabb7fb171b29f17c76168b210e6369a9d868be
llama-3.1-8b-random_iid_s16/caa_logits/con_artist_risk_taking.npz	13391	2b45c4c3854c98b383ae2df7aae5741a533c075d7305e6a1d3fee5286ed9e718
llama-3.1-8b-random_iid_s16/caa_logits/con_artist_warmth.npz	13371	f5358547af04decea1a48ce3a77bd39d5b365c2074df1979d53f7149ba271014
llama-3.1-8b-random_iid_s16/caa_logits/drill_sergeant_assertiveness.npz	13415	48333814824a8d8a2a6fa25fa8e633d73b7bf1ced052d7cf8deba4649c0b40ff
llama-3.1-8b-random_iid_s16/caa_logits/drill_sergeant_confidence.npz	13403	7f0c81bd41b02c905f53508c9e3f6eed47ab23f53a5dada32bcba1e492878585
llama-3.1-8b-random_iid_s16/caa_logits/drill_sergeant_deference.npz	13399	16b641a54c60ab74c573d9deaa743d4c0d41eafb8a249c1653b3cff5ea9dee3d
llama-3.1-8b-random_iid_s16/caa_logits/drill_sergeant_empathy.npz	13370	e2f172b021ba67c9fa51c7ea2a64d5024a7e9639e252885c4ac8c966cf72bebf
llama-3.1-8b-random_iid_s16/caa_logits/drill_sergeant_honesty.npz	13391	a4f04513302035468f328816c8ee6b0c86f938c9cd520fa8318e3df3bd1ee8ca
llama-3.1-8b-random_iid_s16/caa_logits/drill_sergeant_impulsivity.npz	13407	3869b275100077bde0c355891e8c4818c96e44edabed7b0e3752c5f434ad35b8
llama-3.1-8b-random_iid_s16/caa_logits/drill_sergeant_risk_taking.npz	13407	4bd29b93753aff9f15d28d16c425af77d5b38c10c96362ef34fc6b49d59884e7
llama-3.1-8b-random_iid_s16/caa_logits/drill_sergeant_warmth.npz	13387	ae62b92f198ef79b8f141fd972477ad3dc2f28441e9a99b272eeeea4ea055753
llama-3.1-8b-random_iid_s16/caa_logits/farmer_assertiveness.npz	13383	e9edb97aa70a3bd4dac5445728ba88682e59529478a3269dfdf142d54767fbfd
llama-3.1-8b-random_iid_s16/caa_logits/farmer_confidence.npz	13371	e22c352e37c3df33b3e7a5cf38b015c08d6f6e8c676dc0610abd8385aee28eec
llama-3.1-8b-random_iid_s16/caa_logits/farmer_deference.npz	13367	d31e27759d5a2dfd90b93ec2904a75551442829e033fb7f520337277717fe02a
llama-3.1-8b-random_iid_s16/caa_logits/farmer_empathy.npz	13338	538f8e2db21c690756a665c88c26cff4702058a65ca15127087e3b59e50189a9
llama-3.1-8b-random_iid_s16/caa_logits/farmer_honesty.npz	13359	0c3fd0701945884826e5c9016df7cc992d5bc318cc88ce00698b7627caa4dc63
llama-3.1-8b-random_iid_s16/caa_logits/farmer_impulsivity.npz	13375	81effdd68b555bea3a29acc3cc9fb906d26d06c6fa1b133e4d0e172c5199c304
llama-3.1-8b-random_iid_s16/caa_logits/farmer_risk_taking.npz	13375	cf615f40e5e6e642f3fbbe3298afab72ca85b7a3adb78ddaacbed65201b57c6d
llama-3.1-8b-random_iid_s16/caa_logits/farmer_warmth.npz	13355	682be5f67cfac48859c9a4516cdbb20a641c87148543ce0d83bd38aec3b274da
llama-3.1-8b-random_iid_s16/caa_logits/kindergarten_teacher_assertiveness.npz	13439	ab0d6a90d7015e1f5d7762c8342250887819f74a485d90d5cf6e6ddbc3444ede
llama-3.1-8b-random_iid_s16/caa_logits/kindergarten_teacher_confidence.npz	13427	fa362a8982b1b553aa513dbae2586c0e577e451d7ed76abcddff2b26e7068c99
llama-3.1-8b-random_iid_s16/caa_logits/kindergarten_teacher_deference.npz	13423	d1e23701b86bf3e57ed377762f1528c08369ab05b1910cef5e63780f5e5b8f22
llama-3.1-8b-random_iid_s16/caa_logits/kindergarten_teacher_empathy.npz	13394	e1540877a89488e4482d512e0c28fba90d01493eeae81543858a746202690a52
llama-3.1-8b-random_iid_s16/caa_logits/kindergarten_teacher_honesty.npz	13415	c35e46a13031d78b7530ebd7e9f3dcf01b16486c472c25ad99697c26de8c231a
llama-3.1-8b-random_iid_s16/caa_logits/kindergarten_teacher_impulsivity.npz	13431	6740d898a35ceb5739e350409b84dceb887aa9bd80db853486e1f81f756a84b1
llama-3.1-8b-random_iid_s16/caa_logits/kindergarten_teacher_risk_taking.npz	13431	50b0162fc2bcc42af926aa1b50cd852250f45ab596e4a9e86022239cc9669bf9
llama-3.1-8b-random_iid_s16/caa_logits/kindergarten_teacher_warmth.npz	13411	9b3d312d99bed9e4afc3a9d29ab4e766d5a7adb662b27175352c730d624efe23
llama-3.1-8b-random_iid_s16/caa_logits/null_assertiveness.npz	13375	ed008e31f471fc71dd77030180b76bb3454bf20e40d654fa2429d7a1b0c9ccaa
llama-3.1-8b-random_iid_s16/caa_logits/null_confidence.npz	13363	baa7143840003c3dc8e3703b4054ce13b8e3590e47c67cb97901e22ab502dfe9
llama-3.1-8b-random_iid_s16/caa_logits/null_deference.npz	13359	fa86a41e38d6afd0eed65e16830784b2456b3f26fd4b3bd379fae71b636e94d1
llama-3.1-8b-random_iid_s16/caa_logits/null_empathy.npz	13330	02c04c1648c561966dfc3be202403506d7a4e9d19c98386c4b340dd63c720f20
llama-3.1-8b-random_iid_s16/caa_logits/null_honesty.npz	13351	c2c12dddb514d1ed36514a90248c55d0ce8c9dca2d12309adbf719fe399edd24
llama-3.1-8b-random_iid_s16/caa_logits/null_impulsivity.npz	13367	0a76cbb9161dc4e04575343350bd7ea887b299e38d17984b65e7221bf88be7e4
llama-3.1-8b-random_iid_s16/caa_logits/null_risk_taking.npz	13367	f29b81876a8bf3ee39b58eb9844c63e3ceac76969ce9d7914bb58aa9f9db0bce
llama-3.1-8b-random_iid_s16/caa_logits/null_warmth.npz	13347	69f44071b740303600ac08e97b195a2c016d7cf246097ca52b4781dd275fb0cf
llama-3.1-8b-random_iid_s16/caa_logits/politician_assertiveness.npz	13399	85fc5877e2877d25cbce45c9834d1d3d50b1c7edf29605c8709a76f343e3ceda
llama-3.1-8b-random_iid_s16/caa_logits/politician_confidence.npz	13387	1dd114c2dc43640b94a09967289b77b3e3affaa69cfee092838b648dd8e6a3a0
llama-3.1-8b-random_iid_s16/caa_logits/politician_deference.npz	13383	6ba0df18e02adee7ccca827b4a301fcb344d0c57d5d19e2fa16ea41aa096edb2
llama-3.1-8b-random_iid_s16/caa_logits/politician_empathy.npz	13354	3fbfbe113dfb87b2e8070307c96891f3799300300aa779cd29b9180ed74f92a9
llama-3.1-8b-random_iid_s16/caa_logits/politician_honesty.npz	13375	a65a9ece464fa404235f2f44e2e960535b7a45211ad1cd0fd8c799aa1b0cbc1b
llama-3.1-8b-random_iid_s16/caa_logits/politician_impulsivity.npz	13391	21b434ae4784b4efc9b839eca0f1c065e3c6514a8e00b4dd42b75317ccf9d4fa
llama-3.1-8b-random_iid_s16/caa_logits/politician_risk_taking.npz	13391	74bbc61444d2789327156aa7c01a3cf068147a4e1ba036622912e2e0f4e1ea6e
llama-3.1-8b-random_iid_s16/caa_logits/politician_warmth.npz	13371	eb3386ac28c8f4c4ab2f261f10a4b643d152b019cf57fa57c45909a439dd1b6e
llama-3.1-8b-random_iid_s16/caa_logits/professor_assertiveness.npz	13395	84dbea9229e22df36a433a1440d20e8b24e92cfc08a774b414116783a22d4f8d
llama-3.1-8b-random_iid_s16/caa_logits/professor_confidence.npz	13383	4d6621e9c4f4b216e12f0af42d15b3c4def5a82ab0e0fad9443ffd13241e50a1
llama-3.1-8b-random_iid_s16/caa_logits/professor_deference.npz	13379	4c45b110fc8d78fe53ea9f03d9d20959a2207c162890c2264d395e89c2be2124
llama-3.1-8b-random_iid_s16/caa_logits/professor_empathy.npz	13350	62515185884a15a0106d64c8093139c369dd46278ddf38d6d24b810b1821df36
llama-3.1-8b-random_iid_s16/caa_logits/professor_honesty.npz	13371	feb1aeeb916e28a986d678b1b0b3a395380b039b436075c86dd7a50592810bca
llama-3.1-8b-random_iid_s16/caa_logits/professor_impulsivity.npz	13387	503a9a0a9e89922f7b506c45ab450c308d3a61476cb5eb8ce63c6d61c4018cdf
llama-3.1-8b-random_iid_s16/caa_logits/professor_risk_taking.npz	13387	61fad13833e248faf35a09d2f2c3728b3d4cde16f59ba397969929feee9c5c97
llama-3.1-8b-random_iid_s16/caa_logits/professor_warmth.npz	13367	6773d2db3a1f44e871afc6b5071899654264b768d723b740279fb8d009e39b35
llama-3.1-8b-random_iid_s16/caa_logits/street_hustler_assertiveness.npz	13415	87d9ae07b727a4c956e8d096d1a045022333276ca8c0a3e358d7adab4acc733c
llama-3.1-8b-random_iid_s16/caa_logits/street_hustler_confidence.npz	13403	9a7d983f593d74d3b5cab577ef4eecfea474f83b3445df5a5e4c6ab564bfdc54
llama-3.1-8b-random_iid_s16/caa_logits/street_hustler_deference.npz	13399	91a39c3df51c1c9a507199de6cbb333ce0ac35998a9b76b995c01ec2c4c5d2cc
llama-3.1-8b-random_iid_s16/caa_logits/street_hustler_empathy.npz	13370	622bb9a2f841c6f3811e08a60e89d6b010593682c42d19f2666439f115613f3b
llama-3.1-8b-random_iid_s16/caa_logits/street_hustler_honesty.npz	13391	f34c2839f184b3e8417d1db3f594a5e1b3423ee23dd767fb19f97c86ecca17cc
llama-3.1-8b-random_iid_s16/caa_logits/street_hustler_impulsivity.npz	13407	c8ad9d29495d0bb5baecaa1b026255a22ff5d956d561b1333980b90821c621cf
llama-3.1-8b-random_iid_s16/caa_logits/street_hustler_risk_taking.npz	13407	d093cea4e86ee5a56f0015af71914e9dfe6fc21e279992010c8f6b3774021555
llama-3.1-8b-random_iid_s16/caa_logits/street_hustler_warmth.npz	13387	a14245a267fa4dfa81534907ddd61c4dbd18fd098c776b7b0bef88d7c6a0092e
llama-3.1-8b-random_iid_s16/caa_logits/surgeon_assertiveness.npz	13387	eb63e11f4677159eedfcb886be847bdbe1d93e033ce55f044ceea87b3b4a8a5b
llama-3.1-8b-random_iid_s16/caa_logits/surgeon_confidence.npz	13375	1360bf9bebeba7b2b6313b2c4618c5fcaf6dc63dd66e5e487c9cd67c9e1153b4
llama-3.1-8b-random_iid_s16/caa_logits/surgeon_deference.npz	13371	35547f849458369f9d5a294f83d1ef57cada994ae992803a0f0f156c1241ed8b
llama-3.1-8b-random_iid_s16/caa_logits/surgeon_empathy.npz	13342	a6008d33d524eb6e7413d2be14d65821b19685a17e20a5d4d5de3a96f46dfe82
llama-3.1-8b-random_iid_s16/caa_logits/surgeon_honesty.npz	13363	e7fee05b03f98c547bff0a3c35a8be10f5575604046badd79e3582921961eb69
llama-3.1-8b-random_iid_s16/caa_logits/surgeon_impulsivity.npz	13379	0564b6012fe7e11096711a130b9e2032681d972032fb8a095007cd60231c4f61
llama-3.1-8b-random_iid_s16/caa_logits/surgeon_risk_taking.npz	13379	ec9a747ca947ed5e54551e18c6843e4d9692a3895be41a09f0575a74fb98bbe7
llama-3.1-8b-random_iid_s16/caa_logits/surgeon_warmth.npz	13359	1c72966f5d796f69230ca6a031cd2a416bab114d278b1b69da48210e9944cbaa
llama-3.1-8b-random_iid_s16/caa_logits/tech_ceo_assertiveness.npz	13391	7021f378cd2963f3dd79aa989ed958d8ef500c05e9df5752d55d640f41547772
llama-3.1-8b-random_iid_s16/caa_logits/tech_ceo_confidence.npz	13379	a97e4bff3e63e24a50947ab9109b4f7b94912459defd5131dbeb77c3ec4d8932
llama-3.1-8b-random_iid_s16/caa_logits/tech_ceo_deference.npz	13375	16b2bf03a8758c8261ddbb4e0dd143f7d1b6c54595a1cbf23c8704f7c6a628bb
llama-3.1-8b-random_iid_s16/caa_logits/tech_ceo_empathy.npz	13346	a1ff65fbbd0fdf8a395393ca3beeb9eb3fd6eeb4739fe9052fa5ab2a2671ca86
llama-3.1-8b-random_iid_s16/caa_logits/tech_ceo_honesty.npz	13367	885fda32702c4a84071fc0dedb0a7ca081d8fd5ac02b4c7811abf0245552d8a4
llama-3.1-8b-random_iid_s16/caa_logits/tech_ceo_impulsivity.npz	13383	540a7bc12ddd77012e4846b23efc7fa34b54fb27e97b67f5750f5e6bcde9e490
llama-3.1-8b-random_iid_s16/caa_logits/tech_ceo_risk_taking.npz	13383	8e70616e9db12685780cfcfb7102f7452b2e42df3dd87b005998948d1400c32a
llama-3.1-8b-random_iid_s16/caa_logits/tech_ceo_warmth.npz	13363	6c31404a3e6709a67936db39f30d7560e7d8878e4fd43943625391c6a8dfc67c
llama-3.1-8b-random_iid_s16/caa_logits/therapist_assertiveness.npz	13395	19243b79420d2c03372f07342eb0d7991cf922793f5f2b2998d2b12397c47254
